COMPLAINT_NO,ADDRESS,RECORD_DATE,ACTION_TAKEN,STATUS,ASSIGNED,DESCRIPTION,x,y
HOU2024-21925,317 GROVE AVE,11/7/2024,WARNING NOTICE,ACTIVE,PES01,OUTDOOR STORAGE,1498308.9958148897,652905.9926092327
HOU2024-21926,1512 WALTERS ST,11/7/2024,WARNING NOTICE,OPEN,PES01,OUTDOOR STORAGE,1498190.9980193824,653051.0074110627
HOU2024-21929,329 GROVE AVE,11/7/2024,WARNING NOTICE,OPEN,PES01,VEHICLE - ABANDONED/JUNKED/INOP,1498306.9968031347,653013.9960021377
HOU2024-21930,405 GROVE AVE,11/7/2024,WARNING NOTICE,OPEN,PES01,OUTDOOR STORAGE,1498327.0016843826,653158.9943998158
HOU2024-21933,419 GROVE AVE,11/7/2024,WARNING NOTICE,OPEN,PES01,GRASS COMPLAINTS,1498334.997075215,653276.9918672293
HOU2024-21936,427 GROVE AVE,11/7/2024,WARNING NOTICE,ACTIVE,PES01,VEHICLE - OTHER,1498338.9947706312,653321.9989950657
HOU2024-21940,924 TROY ST,11/7/2024,WARNING NOTICE,OPEN,PES01,OUTDOOR STORAGE,1498132.9987915605,653341.0042063892
HOU2024-21942,934 TROY ST,11/7/2024,WARNING NOTICE,OPEN,PES01,TRASH IN YARD OR NEAR ALLEY,1498147.007293716,653415.9938858151
HOU2024-21952,1837 VALLEY ST,11/7/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,ELECTRIC - NONE,1504334.998198554,654354.993648231
HOU2024-21965,141 BALTIMORE ST,11/8/2024,CITATION,OPEN,PES01,OUTDOOR STORAGE,1498902.9975796342,652324.9996767342
HOU2024-21967,241 DEEDS AVE APT/UNIT 1,11/8/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,ROACH INFESTATION,1497106.9998593032,650738.9956308901
HOU2024-21967,241 DEEDS AVE APT/UNIT 1,11/8/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,ROACH INFESTATION,1497106.9998593032,650738.9956308901
HOU2024-21967,241 DEEDS AVE APT/UNIT 1,11/8/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,ROACH INFESTATION,1497106.9998593032,650738.9956308901
HOU2024-21967,241 DEEDS AVE APT/UNIT 1,11/8/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,ROACH INFESTATION,1497106.9998593032,650738.9956308901
HOU2024-21967,241 DEEDS AVE APT/UNIT 1,11/8/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,ROACH INFESTATION,1497106.9998593032,650738.9956308901
HOU2024-21970,7 GROVE AVE,11/8/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,"FENCE CONSTRUCTION, DAMAGED OR DETERIORA...",1498170.9934662282,650823.9957889766
HOU2024-21970,7 GROVE AVE,11/8/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,"FENCE CONSTRUCTION, DAMAGED OR DETERIORA...",1498170.9934662282,650823.9957889766
HOU2024-21970,7 GROVE AVE,11/8/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,"FENCE CONSTRUCTION, DAMAGED OR DETERIORA...",1498170.9934662282,650823.9957889766
HOU2024-22077,634 TROY ST,11/11/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498001.992491886,651895.0015209764
HOU2024-22131,531 BALTIMORE ST,11/11/2024,WARNING NOTICE,CLOSED,PES01,VEHICLE - PARKING IN THE YARD,1499047.9959772974,654084.0023923069
HOU2024-22133,1 URBANA AVE,11/11/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1501834.9963088036,653677.0074713975
HOU2024-22135,917 TROY ST,11/11/2024,LEGAL ORDER,OPEN,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1497991.9980892986,653133.9924813062
HOU2024-22167,203 ALASKA ST,11/12/2024,DUPLICATE/PRIOR NOTICE,CLOSED,PES01,HOUSE STRUCTURE DETERIORATED,1499506.9937469661,651931.9968538135
HOU2024-22168,115 ALASKA ST,11/12/2024,DUPLICATE/PRIOR NOTICE,CLOSED,PES01,DUMPING,1499466.0010468066,651569.9923284799
HOU2024-22169,123 ALASKA ST,11/12/2024,BOARDING REQUESTED,OPEN,PES01,HOUSE STRUCTURE DETERIORATED,1499485.0065862238,651641.0003885627
HOU2024-22170,310 ALASKA ST,11/12/2024,NOT VALID,CLOSED,PES01,HOUSE STRUCTURE DETERIORATED,1499714.005800143,652714.0051323175
HOU2024-22186,1837 VALLEY ST,11/12/2024,RECHECK,OPEN,PES01,REQUESTING REINSPECTION,1504334.998198554,654354.993648231
HOU2024-22192,70 ALASKA ST,11/12/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,PLUMBING PROBLEMS,1499558.9965957254,651395.993988812
HOU2024-22279,126 KELLY AVE APT/UNIT 1,11/13/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499787.9958096445,655527.006724149
HOU2024-22279,126 KELLY AVE APT/UNIT 1,11/13/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499787.9958096445,655527.006724149
HOU2024-22279,126 KELLY AVE APT/UNIT 1,11/13/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499787.9958096445,655527.006724149
HOU2024-22279,126 KELLY AVE APT/UNIT 1,11/13/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499787.9958096445,655527.006724149
HOU2024-22282,215 EDMUND ST,11/13/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497766.9965708107,652184.9983163029
HOU2024-22292,241 DEEDS AVE APT/UNIT 1,11/13/2024,CORRESPONDENCE /PHONE/EMAIL/IN,OPEN,PES01,RODENTS INSECTS,1497106.9998593032,650738.9956308901
HOU2024-22292,241 DEEDS AVE APT/UNIT 1,11/13/2024,CORRESPONDENCE /PHONE/EMAIL/IN,OPEN,PES01,RODENTS INSECTS,1497106.9998593032,650738.9956308901
HOU2024-22292,241 DEEDS AVE APT/UNIT 1,11/13/2024,CORRESPONDENCE /PHONE/EMAIL/IN,OPEN,PES01,RODENTS INSECTS,1497106.9998593032,650738.9956308901
HOU2024-22292,241 DEEDS AVE APT/UNIT 1,11/13/2024,CORRESPONDENCE /PHONE/EMAIL/IN,OPEN,PES01,RODENTS INSECTS,1497106.9998593032,650738.9956308901
HOU2024-22292,241 DEEDS AVE APT/UNIT 1,11/13/2024,CORRESPONDENCE /PHONE/EMAIL/IN,OPEN,PES01,RODENTS INSECTS,1497106.9998593032,650738.9956308901
HOU2024-22336,428 HART ST,11/14/2024,DUPLICATE/PRIOR NOTICE,CLOSED,PES01,TRASH IN YARD OR NEAR ALLEY,1498176.006907642,650987.0003842264
HOU2024-22339,203 ALASKA ST,11/14/2024,DUPLICATE/PRIOR NOTICE,CLOSED,PES01,TRASH IN YARD OR NEAR ALLEY,1499506.9937469661,651931.9968538135
HOU2024-22340,304 ALASKA ST,11/14/2024,DUPLICATE/PRIOR NOTICE,CLOSED,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1499710.0081047267,652677.9930652231
HOU2024-22355,144 NOTRE DAME AVE,11/14/2024,NOT VALID,CLOSED,PES01,OUTDOOR STORAGE,1498699.0006123036,652362.994351387
HOU2024-22364,158 BALTIMORE ST,11/14/2024,LEGAL ORDER,OPEN,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1499045.9972936362,652448.993851304
HOU2024-22366,155 BALTIMORE ST,11/14/2024,WARNING NOTICE,CLOSED,PES01,TRASH/DEBRIS ON PREMISES,1498917.0060818046,652422.9922628999
HOU2024-22374,241 DEEDS AVE APT/UNIT 1,11/14/2024,TEAMED,OPEN,PES01,ILLEGAL OCCUPANCY,1497106.9998593032,650738.9956308901
HOU2024-22374,241 DEEDS AVE APT/UNIT 1,11/14/2024,TEAMED,OPEN,PES01,ILLEGAL OCCUPANCY,1497106.9998593032,650738.9956308901
HOU2024-22374,241 DEEDS AVE APT/UNIT 1,11/14/2024,TEAMED,OPEN,PES01,ILLEGAL OCCUPANCY,1497106.9998593032,650738.9956308901
HOU2024-22374,241 DEEDS AVE APT/UNIT 1,11/14/2024,TEAMED,OPEN,PES01,ILLEGAL OCCUPANCY,1497106.9998593032,650738.9956308901
HOU2024-22374,241 DEEDS AVE APT/UNIT 1,11/14/2024,TEAMED,OPEN,PES01,ILLEGAL OCCUPANCY,1497106.9998593032,650738.9956308901
HOU2024-22376,243 DEEDS AVE,11/14/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,ELECTRICAL PROBLEMS,1497108.9988710582,650766.9959029704
HOU2024-22378,241 DEEDS AVE APT/UNIT 1,11/14/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,WATER PROBLEMS,1497106.9998593032,650738.9956308901
HOU2024-22378,241 DEEDS AVE APT/UNIT 1,11/14/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,WATER PROBLEMS,1497106.9998593032,650738.9956308901
HOU2024-22378,241 DEEDS AVE APT/UNIT 1,11/14/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,WATER PROBLEMS,1497106.9998593032,650738.9956308901
HOU2024-22378,241 DEEDS AVE APT/UNIT 1,11/14/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,WATER PROBLEMS,1497106.9998593032,650738.9956308901
HOU2024-22378,241 DEEDS AVE APT/UNIT 1,11/14/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,WATER PROBLEMS,1497106.9998593032,650738.9956308901
HOU2024-22395,1225 SAINT ADALBERT AVE,11/15/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1502714.997501552,654306.0055572242
HOU2024-22396,1229 SAINT ADALBERT AVE,11/15/2024,WARNING NOTICE,EXTENSION GRANTED,PES01,OUTDOOR STORAGE,1502700.0060617179,654341.0018783063
HOU2024-22397,1316 SAINT ADALBERT AVE,11/15/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1502645.0048593879,654672.007777974
HOU2024-22408,209 DEEDS AVE,11/15/2024,WARNING NOTICE,CLOSED,PES01,PARKING IN THE GRASS,1497080.998598978,650453.0621476471
HOU2024-22411,316 ALASKA ST,11/15/2024,CITATION,OPEN,PES01,OUTDOOR STORAGE,1499718.003495559,652776.0020555556
HOU2024-22416,58 BALTIMORE ST,11/15/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498956.9994401336,651560.9972677231
HOU2024-22438,55 BRANDT ST,11/15/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1500793.0065948814,652552.9995488077
HOU2024-22439,166 GROVE AVE,11/15/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498303.9987776428,651682.9927586466
HOU2024-22443,614 TROY ST,11/15/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497979.0056612194,651737.9936328977
HOU2024-22444,614 TROY ST,11/15/2024,AUTHORIZATION TO ENTER,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497979.0056612194,651737.9936328977
HOU2024-22449,203 ALASKA ST,11/15/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499506.9937469661,651931.9968538135
HOU2024-22450,136 ALTON AVE,11/15/2024,LEGAL ORDER,OPEN,PES01,EXTERIOR STRUCTURE PROBLEMS/DETERIORATED,1499240.9995283037,651298.0014026463
HOU2024-22512,203 ALASKA ST,11/18/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1499506.9937469661,651931.9968538135
HOU2024-22513,104 NOTRE DAME AVE,11/18/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498667.002644807,652037.0018931478
HOU2024-22517,136 NOTRE DAME AVE,11/18/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498692.0045633018,652300.9971000552
HOU2024-22518,152 NOTRE DAME AVE,11/18/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498699.0006123036,652433.0030696392
HOU2024-22519,166 NOTRE DAME AVE,11/18/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498716.007139966,652539.0074508041
HOU2024-22520,170 NOTRE DAME AVE,11/18/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498720.004835382,652578.0014673173
HOU2024-22536,,11/18/2024,RECHECK,ACTIVE,LAU02,HOUSE STRUCTURE DETERIORATED,1499980.0000188053,656119.9927428961
HOU2024-22544,166 GROVE AVE,11/18/2024,DUPLICATE/PRIOR NOTICE,CLOSED,PES01,DUMPING,1498303.9987776428,651682.9927586466
HOU2024-22564,172 NOTRE DAME AVE,11/19/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498722.0035190582,652602.0040439814
HOU2024-22565,204 NOTRE DAME AVE,11/19/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498745.0067538917,652759.9948697239
HOU2024-22578,260 ALASKA ST,11/19/2024,NOT VALID,CLOSED,PES01,OVERFLOWING TRASH CAN DUMPSTER,1499691.0025653094,652425.0076788068
HOU2024-22579,240 ALASKA ST,11/19/2024,WARNING NOTICE,CLOSED,PES01,TRASH IN YARD OR NEAR ALLEY,1499671.9970258921,652255.0073626488
HOU2024-22583,236 ALASKA ST,11/19/2024,WARNING NOTICE,CLOSED,PES01,TRASH IN YARD OR NEAR ALLEY,1499663.0022932142,652216.9962838143
HOU2024-22588,212 NOTRE DAME AVE,11/19/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498754.0014865547,652835.0009533167
HOU2024-22593,213 BALTIMORE ST,11/19/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498949.0040493011,652812.9970603138
HOU2024-22596,225 BALTIMORE ST,11/19/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498964.994830966,652918.0020996481
HOU2024-22598,232 NOTRE DAME AVE,11/19/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498768.992926389,653002.002915889
HOU2024-22601,1710 LEO ST,11/19/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498846.9970354736,653371.0034902245
HOU2024-22602,320 NOTRE DAME AVE,11/19/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498792.995503053,653268.9964763969
HOU2024-22614,426 GROVE AVE,11/19/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1498459.0076539665,653297.9964183867
HOU2024-22615,426 TROY ST,11/19/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1497914.9933220595,651008.0046073049
HOU2024-22616,2074 STANVIEW AVE,11/19/2024,WARNING NOTICE,CLOSED,PES01,OUTDOOR STORAGE,1500947.999395132,653092.9997811466
HOU2024-22734,241 DEEDS AVE,11/21/2024,EMERGENCY REPAIR,ACTIVE,BAR04,HEATING - NONE,1497106.9998593032,650738.9956308901
HOU2024-22739,241 DEEDS AVE,11/21/2024,EMERGENCY VACATE,ACTIVE,BAR04,ILLEGAL ROOMING HOUSE,1497106.9998593032,650738.9956308901
HOU2024-22791,614 TROY ST,11/22/2024,DUPLICATE/PRIOR NOTICE,CLOSED,PES01,HOUSE STRUCTURE DETERIORATED,1497979.0056612194,651737.9936328977
HOU2024-22879,141 BALTIMORE ST,11/25/2024,RECHECK,CLOSED,PES01,REINSPECTION REQUEST,1498902.9975796342,652324.9996767342
HOU2024-22899,7 GROVE AVE,11/25/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498170.9934662282,650823.9957889766
HOU2024-22899,7 GROVE AVE,11/25/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498170.9934662282,650823.9957889766
HOU2024-22899,7 GROVE AVE,11/25/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498170.9934662282,650823.9957889766
HOU2024-22933,1414 LAMAR ST,11/26/2024,NEW,ACTIVE,PES01,STRUCTURAL NUISANCE,1497811.0040287226,652922.9994649738
HOU2024-22934,1410 LAMAR ST,11/26/2024,NEW,ACTIVE,PES01,STRUCTURAL NUISANCE,1497783.0037566423,652924.9981486499
HOU2024-22943,428 HART ST,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498176.006907642,650987.0003842264
HOU2024-22944,301 GROVE AVE,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498289.0073378086,652763.9925651401
HOU2024-22944,301 GROVE AVE,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498289.0073378086,652763.9925651401
HOU2024-22944,301 GROVE AVE,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498289.0073378086,652763.9925651401
HOU2024-22949,2022 STAPLETON CT,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1500175.0022534728,652102.996511817
HOU2024-22956,115 ALASKA ST,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499466.0010468066,651569.9923284799
HOU2024-22962,816 TROY ST,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498097.003128633,652914.0044042319
HOU2024-22963,1125 SAINT ADALBERT AVE,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1502825.9989199638,653993.0055270642
HOU2024-22970,211 MARYLAND AVE,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1497347.992159471,649997.9964567274
HOU2024-22984,335 GROVE AVE,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498312.9935103059,653040.9969323874
HOU2024-22998,24 BRIGHTON ST,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1500572.0030998886,652709.007766977
HOU2024-23001,1303 VALLEY ST,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1502035.9952506423,653234.0004833937
HOU2024-23003,1837 VALLEY ST,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1504334.998198554,654354.993648231
HOU2024-23004,152 NOTRE DAME AVE,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498699.0006123036,652433.0030696392
HOU2024-23005,23 LIGHT ST,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498002.9918337166,650083.9962847233
HOU2024-23006,233 NOTRE DAME AVE,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498641.001056388,653012.996660307
HOU2024-23010,57 ALASKA ST,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,EXTENSION GRANTED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1499452.9922145605,651282.9935586452
HOU2024-23016,1229 SAINT ADALBERT AVE,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1502700.0060617179,654341.0018783063
HOU2024-23017,104 NOTRE DAME AVE,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498667.002644807,652037.0018931478
HOU2024-23019,941 TROY ST,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498018.9990195483,653374.0018438101
HOU2024-23021,152 NOTRE DAME AVE,11/26/2024,CORRESPONDENCE /PHONE/EMAIL/IN,CLOSED,PES01,HOUSING INSPECTION GENERAL INFORMATION,1498699.0006123036,652433.0030696392
